[pipeline] Step 1: extracting products…
Loading image index from /Users/bob/Workspace/shopping-demo/data/abo-images-small/images/metadata/images.csv...
  Loaded 398,212 image records
  Parsed 147,702 records → 26,298 valid products across 400 categories
     5590  GROCERY
[pipeline]   image 21255/26298
[pipeline]   image 21270/26298
[pipeline]   image 21285/26298
[pipeline]   image 21300/26298
[pipeline]   image 21315/26298
[pipeline]   image 21330/26298
[pipeline]   image 21345/26298
[pipeline]   image 21360/26298
[pipeline]   image 21375/26298
[pipeline]   image 21390/26298
[pipeline]   image 21405/26298
[pipeline]   image 21420/26298
[pipeline]   image 21435/26298
[pipeline]   image 21450/26298
[pipeline]   image 21465/26298
[pipeline]   image 21480/26298
[pipeline]   image 21495/26298
[pipeline]   image 21510/26298
[pipeline]   image 21525/26298
[pipeline]   image 21540/26298
[pipeline]   image 21555/26298
[pipeline]   image 21570/26298
[pipeline]   image 21585/26298
[pipeline]   image 21600/26298
[pipeline]   image 21615/26298
[pipeline]   image 21630/26298
[pipeline]   image 21645/26298
[pipeline]   image 21660/26298
[pipeline]   image 21675/26298
[pipeline]   image 21690/26298
[pipeline]   image 21705/26298
[pipeline]   image 21720/26298
[pipeline]   image 21735/26298
[pipeline]   image 21750/26298
[pipeline]   image 21765/26298
[pipeline]   image 21780/26298
[pipeline]   image 21795/26298
[pipeline]   image 21810/26298
[pipeline]   image 21825/26298
[pipeline]   image 21840/26298
[pipeline]   image 21855/26298
[pipeline]   image 21870/26298
[pipeline]   image 21885/26298
[pipeline]   image 21900/26298
[pipeline]   image 21915/26298
[pipeline]   image 21930/26298
[pipeline]   image 21945/26298
[pipeline]   image 21960/26298
[pipeline]   image 21975/26298
[pipeline]   image 21990/26298
[pipeline]   image 22005/26298
[pipeline]   image 22020/26298
[pipeline]   image 22035/26298
[pipeline]   image 22050/26298
[pipeline]   image 22065/26298
[pipeline]   image 22080/26298
[pipeline]   image 22095/26298
[pipeline]   image 22110/26298
[pipeline]   image 22125/26298
[pipeline]   image 22140/26298
[pipeline]   image 22155/26298
[pipeline]   image 22170/26298
[pipeline]   image 22185/26298
[pipeline]   image 22200/26298
[pipeline]   image 22215/26298
[pipeline]   image 22230/26298
[pipeline]   image 22245/26298
[pipeline]   image 22260/26298
[pipeline]   image 22275/26298
[pipeline]   image 22290/26298
[pipeline]   image 22305/26298
[pipeline]   image 22320/26298
[pipeline]   image 22335/26298
[pipeline]   image 22350/26298
[pipeline]   image 22365/26298
[pipeline]   image 22380/26298
[pipeline]   image 22395/26298
[pipeline]   image 22410/26298
[pipeline]   image 22425/26298
[pipeline]   image 22440/26298
[pipeline]   image 22455/26298
[pipeline]   image 22470/26298
[pipeline]   image 22485/26298
[pipeline]   image 22500/26298
[pipeline]   image 22515/26298
[pipeline]   image 22530/26298
[pipeline]   image 22545/26298
[pipeline]   image 22560/26298
[pipeline]   image 22575/26298
[pipeline]   image 22590/26298
[pipeline]   image 22605/26298
[pipeline]   image 22620/26298
[pipeline]   image 22635/26298
[pipeline]   image 22650/26298
[pipeline]   image 22665/26298
[pipeline]   image 22680/26298
[pipeline]   image 22695/26298
[pipeline]   image 22710/26298
[pipeline]   image 22725/26298
[pipeline]   image 22740/26298
[pipeline]   image 22755/26298
[pipeline]   image 22770/26298
[pipeline]   image 22785/26298
[pipeline]   image 22800/26298
[pipeline]   image 22815/26298
[pipeline]   image 22830/26298
[pipeline]   image 22845/26298
[pipeline]   image 22860/26298
[pipeline]   image 22875/26298
[pipeline]   image 22890/26298
[pipeline]   image 22905/26298
[pipeline]   image 22920/26298
[pipeline]   image 22935/26298
[pipeline]   image 22950/26298
[pipeline]   image 22965/26298
[pipeline]   image 22980/26298
[pipeline]   image 22995/26298
[pipeline]   image 23010/26298
[pipeline]   image 23025/26298
[pipeline]   image 23040/26298
[pipeline]   image 23055/26298
[pipeline]   image 23070/26298
[pipeline]   image 23085/26298
[pipeline]   image 23100/26298
[pipeline]   image 23115/26298
[pipeline]   image 23130/26298
[pipeline]   image 23145/26298
[pipeline]   image 23160/26298
[pipeline]   image 23175/26298
[pipeline]   image 23190/26298
[pipeline]   image 23205/26298
[pipeline]   image 23220/26298
[pipeline]   image 23235/26298
[pipeline]   image 23250/26298
[pipeline]   image 23265/26298
[pipeline]   image 23280/26298
[pipeline]   image 23295/26298
[pipeline]   image 23310/26298
[pipeline]   image 23325/26298
[pipeline]   image 23340/26298
[pipeline]   image 23355/26298
[pipeline]   image 23370/26298
[pipeline]   image 23385/26298
[pipeline]   image 23400/26298
[pipeline]   image 23415/26298
[pipeline]   image 23430/26298
[pipeline]   image 23445/26298
[pipeline]   image 23460/26298
[pipeline]   image 23475/26298
[pipeline]   image 23490/26298
[pipeline]   image 23505/26298
[pipeline]   image 23520/26298
[pipeline]   image 23535/26298
[pipeline]   image 23550/26298
[pipeline]   image 23565/26298
[pipeline]   image 23580/26298
[pipeline]   image 23595/26298
[pipeline]   image 23610/26298
[pipeline]   image 23625/26298
[pipeline]   image 23640/26298
[pipeline]   image 23655/26298
[pipeline]   image 23670/26298
[pipeline]   image 23685/26298
[pipeline]   image 23700/26298
[pipeline]   image 23715/26298
[pipeline]   image 23730/26298
[pipeline]   image 23745/26298
[pipeline]   image 23760/26298
[pipeline]   image 23775/26298
[pipeline]   image 23790/26298
[pipeline]   image 23805/26298
[pipeline]   image 23820/26298
[pipeline]   image 23835/26298
[pipeline]   image 23850/26298
[pipeline]   image 23865/26298
[pipeline]   image 23880/26298
[pipeline]   image 23895/26298
[pipeline]   image 23910/26298
[pipeline]   image 23925/26298
[pipeline]   image 23940/26298
[pipeline]   image 23955/26298
[pipeline]   image 23970/26298
[pipeline]   image 23985/26298
[pipeline]   image 24000/26298
[pipeline]   image 24015/26298
[pipeline]   image 24030/26298
[pipeline]   image 24045/26298
[pipeline]   image 24060/26298
[pipeline]   image 24075/26298
[pipeline]   image 24090/26298
[pipeline]   image 24105/26298
[pipeline]   image 24120/26298
[pipeline]   image 24135/26298
[pipeline]   image 24150/26298
[pipeline]   image 24165/26298
[pipeline]   image 24180/26298
[pipeline]   image 24195/26298
[pipeline]   image 24210/26298
[pipeline]   image 24225/26298
[pipeline]   image 24240/26298
[pipeline]   image 24255/26298
[pipeline]   image 24270/26298
[pipeline]   image 24285/26298
[pipeline]   image 24300/26298
[pipeline]   image 24315/26298
[pipeline]   image 24330/26298
[pipeline]   image 24345/26298
[pipeline]   image 24360/26298
[pipeline]   image 24375/26298
[pipeline]   image 24390/26298
[pipeline]   image 24405/26298
[pipeline]   image 24420/26298
[pipeline]   image 24435/26298
[pipeline]   image 24450/26298
[pipeline]   image 24465/26298
[pipeline]   image 24480/26298
[pipeline]   image 24495/26298
[pipeline]   image 24510/26298
[pipeline]   image 24525/26298
[pipeline]   image 24540/26298
[pipeline]   image 24555/26298
[pipeline]   image 24570/26298
[pipeline]   image 24585/26298
[pipeline]   image 24600/26298
[pipeline]   image 24615/26298
[pipeline]   image 24630/26298
[pipeline]   image 24645/26298
[pipeline]   image 24660/26298
[pipeline]   image 24675/26298
[pipeline]   image 24690/26298
[pipeline]   image 24705/26298
[pipeline]   image 24720/26298
[pipeline]   image 24735/26298
[pipeline]   image 24750/26298
[pipeline]   image 24765/26298
[pipeline]   image 24780/26298
[pipeline]   image 24795/26298
[pipeline]   image 24810/26298
[pipeline]   image 24825/26298
[pipeline]   image 24840/26298
[pipeline]   image 24855/26298
[pipeline]   image 24870/26298
[pipeline]   image 24885/26298
[pipeline]   image 24900/26298
[pipeline]   image 24915/26298
[pipeline]   image 24930/26298
[pipeline]   image 24945/26298
[pipeline]   image 24960/26298
[pipeline]   image 24975/26298
[pipeline]   image 24990/26298
[pipeline]   image 25005/26298
[pipeline]   image 25020/26298
[pipeline]   image 25035/26298
[pipeline]   image 25050/26298
[pipeline]   image 25065/26298
[pipeline]   image 25080/26298
[pipeline]   image 25095/26298
[pipeline]   image 25110/26298
[pipeline]   image 25125/26298
[pipeline]   image 25140/26298
[pipeline]   image 25155/26298
[pipeline]   image 25170/26298
[pipeline]   image 25185/26298
[pipeline]   image 25200/26298
[pipeline]   image 25215/26298
[pipeline]   image 25230/26298
[pipeline]   image 25245/26298
[pipeline]   image 25260/26298
[pipeline]   image 25275/26298
[pipeline]   image 25290/26298
[pipeline]   image 25305/26298
[pipeline]   image 25320/26298
[pipeline]   image 25335/26298
[pipeline]   image 25350/26298
[pipeline]   image 25365/26298
[pipeline]   image 25380/26298
[pipeline]   image 25395/26298
[pipeline]   image 25410/26298
[pipeline]   image 25425/26298
[pipeline]   image 25440/26298
[pipeline]   image 25455/26298
[pipeline]   image 25470/26298
[pipeline]   image 25485/26298
[pipeline]   image 25500/26298
[pipeline]   image 25515/26298
[pipeline]   image 25530/26298
[pipeline]   image 25545/26298
[pipeline]   image 25560/26298
[pipeline]   image 25575/26298
[pipeline]   image 25590/26298
[pipeline]   image 25605/26298
[pipeline]   image 25620/26298
[pipeline]   image 25635/26298
[pipeline]   image 25650/26298
[pipeline]   image 25665/26298
[pipeline]   image 25680/26298
[pipeline]   image 25695/26298
[pipeline]   image 25710/26298
[pipeline]   image 25725/26298
[pipeline]   image 25740/26298
[pipeline]   image 25755/26298
[pipeline]   image 25770/26298
[pipeline]   image 25785/26298
[pipeline]   image 25800/26298
[pipeline]   image 25815/26298
[pipeline]   image 25830/26298
[pipeline]   image 25845/26298
[pipeline]   image 25860/26298
[pipeline]   image 25875/26298
[pipeline]   image 25890/26298
[pipeline]   image 25905/26298
[pipeline]   image 25920/26298
[pipeline]   image 25935/26298
[pipeline]   image 25950/26298
[pipeline]   image 25965/26298
[pipeline]   image 25980/26298
[pipeline]   image 25995/26298
[pipeline]   image 26010/26298
[pipeline]   image 26025/26298
[pipeline]   image 26040/26298
[pipeline]   image 26055/26298
[pipeline]   image 26070/26298
[pipeline]   image 26085/26298
[pipeline]   image 26100/26298
[pipeline]   image 26115/26298
[pipeline]   image 26130/26298
[pipeline]   image 26145/26298
[pipeline]   image 26160/26298
[pipeline]   image 26175/26298
[pipeline]   image 26190/26298
[pipeline]   image 26205/26298
[pipeline]   image 26220/26298
[pipeline]   image 26235/26298
[pipeline]   image 26250/26298
[pipeline]   image 26265/26298
[pipeline]   image 26280/26298
[pipeline]   image 26295/26298
[pipeline]   image 26298/26298
[pipeline] Saved embedded products to data/embedded_full.jsonl
[pipeline] Step 3: indexing into 'products'…
[index] Created index 'products' (dim=1024)
[index] 100 indexed, 0 errors
[index] 200 indexed, 0 errors
[index] 300 indexed, 0 errors
[index] 400 indexed, 0 errors
[index] 500 indexed, 0 errors
[index] 600 indexed, 0 errors
[index] 700 indexed, 0 errors
[index] 800 indexed, 0 errors
[index] 900 indexed, 0 errors
[index] 1000 indexed, 0 errors
[index] 1100 indexed, 0 errors
[index] 1200 indexed, 0 errors
[index] 1300 indexed, 0 errors
[index] 1400 indexed, 0 errors
[index] 1500 indexed, 0 errors
[index] 1600 indexed, 0 errors
[index] 1700 indexed, 0 errors
[index] 1800 indexed, 0 errors
[index] 1900 indexed, 0 errors
[index] 2000 indexed, 0 errors
[index] 2100 indexed, 0 errors
[index] 2200 indexed, 0 errors
[index] 2300 indexed, 0 errors
[index] 2400 indexed, 0 errors
[index] 2500 indexed, 0 errors
[index] 2600 indexed, 0 errors
[index] 2700 indexed, 0 errors
[index] 2800 indexed, 0 errors
[index] 2900 indexed, 0 errors
[index] 3000 indexed, 0 errors
[index] 3100 indexed, 0 errors
[index] 3200 indexed, 0 errors
[index] 3300 indexed, 0 errors
[index] 3400 indexed, 0 errors
[index] 3500 indexed, 0 errors
[index] 3600 indexed, 0 errors
[index] 3700 indexed, 0 errors
[index] 3800 indexed, 0 errors
[index] 3900 indexed, 0 errors
[index] 4000 indexed, 0 errors
[index] 4100 indexed, 0 errors
[index] 4200 indexed, 0 errors
[index] 4300 indexed, 0 errors
[index] 4400 indexed, 0 errors
[index] 4500 indexed, 0 errors
[index] 4600 indexed, 0 errors
[index] 4700 indexed, 0 errors
[index] 4800 indexed, 0 errors
[index] 4900 indexed, 0 errors
[index] 5000 indexed, 0 errors
[index] 5100 indexed, 0 errors
[index] 5200 indexed, 0 errors
[index] 5300 indexed, 0 errors
[index] 5400 indexed, 0 errors
[index] 5500 indexed, 0 errors
[index] 5600 indexed, 0 errors
[index] 5700 indexed, 0 errors
[index] 5800 indexed, 0 errors
[index] 5900 indexed, 0 errors
[index] 6000 indexed, 0 errors
[index] 6100 indexed, 0 errors
[index] 6200 indexed, 0 errors
[index] 6300 indexed, 0 errors
[index] 6400 indexed, 0 errors
[index] 6500 indexed, 0 errors
[index] 6600 indexed, 0 errors
[index] 6700 indexed, 0 errors
[index] 6800 indexed, 0 errors
[index] 6900 indexed, 0 errors
[index] 7000 indexed, 0 errors
[index] 7100 indexed, 0 errors
[index] 7200 indexed, 0 errors
[index] 7300 indexed, 0 errors
[index] 7400 indexed, 0 errors
[index] 7500 indexed, 0 errors
[index] 7600 indexed, 0 errors
[index] 7700 indexed, 0 errors
[index] 7800 indexed, 0 errors
[index] 7900 indexed, 0 errors
[index] 8000 indexed, 0 errors
[index] 8100 indexed, 0 errors
[index] 8200 indexed, 0 errors
[index] 8300 indexed, 0 errors
[index] 8400 indexed, 0 errors
[index] 8500 indexed, 0 errors
[index] 8600 indexed, 0 errors
[index] 8700 indexed, 0 errors
[index] 8800 indexed, 0 errors
[index] 8900 indexed, 0 errors
[index] 9000 indexed, 0 errors
[index] 9100 indexed, 0 errors
[index] 9200 indexed, 0 errors
[index] 9300 indexed, 0 errors
[index] 9400 indexed, 0 errors
[index] 9500 indexed, 0 errors
[index] 9600 indexed, 0 errors
[index] 9700 indexed, 0 errors
[index] 9800 indexed, 0 errors
[index] 9900 indexed, 0 errors
[index] 10000 indexed, 0 errors
[index] 10100 indexed, 0 errors
[index] 10200 indexed, 0 errors
[index] 10300 indexed, 0 errors
[index] 10400 indexed, 0 errors
[index] 10500 indexed, 0 errors
[index] 10600 indexed, 0 errors
[index] 10700 indexed, 0 errors
[index] 10800 indexed, 0 errors
[index] 10900 indexed, 0 errors
[index] 11000 indexed, 0 errors
[index] 11100 indexed, 0 errors
[index] 11200 indexed, 0 errors
[index] 11300 indexed, 0 errors
[index] 11400 indexed, 0 errors
[index] 11500 indexed, 0 errors
[index] 11600 indexed, 0 errors
[index] 11700 indexed, 0 errors
[index] 11800 indexed, 0 errors
[index] 11900 indexed, 0 errors
[index] 12000 indexed, 0 errors
[index] 12100 indexed, 0 errors
[index] 12200 indexed, 0 errors
[index] 12300 indexed, 0 errors
[index] 12400 indexed, 0 errors
[index] 12500 indexed, 0 errors
[index] 12600 indexed, 0 errors
[index] 12700 indexed, 0 errors
[index] 12800 indexed, 0 errors
[index] 12900 indexed, 0 errors
[index] 13000 indexed, 0 errors
[index] 13100 indexed, 0 errors
[index] 13200 indexed, 0 errors
[index] 13300 indexed, 0 errors
[index] 13400 indexed, 0 errors
[index] 13500 indexed, 0 errors
[index] 13600 indexed, 0 errors
[index] 13700 indexed, 0 errors
[index] 13800 indexed, 0 errors
[index] 13900 indexed, 0 errors
[index] 14000 indexed, 0 errors
[index] 14100 indexed, 0 errors
[index] 14200 indexed, 0 errors
[index] 14300 indexed, 0 errors
[index] 14400 indexed, 0 errors
[index] 14500 indexed, 0 errors
[index] 14600 indexed, 0 errors
[index] 14700 indexed, 0 errors
[index] 14800 indexed, 0 errors
[index] 14900 indexed, 0 errors
[index] 15000 indexed, 0 errors
[index] 15100 indexed, 0 errors
[index] 15200 indexed, 0 errors
[index] 15300 indexed, 0 errors
[index] 15400 indexed, 0 errors
[index] 15500 indexed, 0 errors
[index] 15600 indexed, 0 errors
[index] 15700 indexed, 0 errors
[index] 15800 indexed, 0 errors
[index] 15900 indexed, 0 errors
[index] 16000 indexed, 0 errors
[index] 16100 indexed, 0 errors
[index] 16200 indexed, 0 errors
[index] 16300 indexed, 0 errors
[index] 16400 indexed, 0 errors
[index] 16500 indexed, 0 errors
[index] 16600 indexed, 0 errors
[index] 16700 indexed, 0 errors
[index] 16800 indexed, 0 errors
[index] 16900 indexed, 0 errors
[index] 17000 indexed, 0 errors
[index] 17100 indexed, 0 errors
[index] 17200 indexed, 0 errors
[index] 17300 indexed, 0 errors
[index] 17400 indexed, 0 errors
[index] 17500 indexed, 0 errors
[index] 17600 indexed, 0 errors
[index] 17700 indexed, 0 errors
[index] 17800 indexed, 0 errors
[index] 17900 indexed, 0 errors
[index] 18000 indexed, 0 errors
[index] 18100 indexed, 0 errors
[index] 18200 indexed, 0 errors
[index] 18300 indexed, 0 errors
[index] 18400 indexed, 0 errors
[index] 18500 indexed, 0 errors
[index] 18600 indexed, 0 errors
[index] 18700 indexed, 0 errors
[index] 18800 indexed, 0 errors
[index] 18900 indexed, 0 errors
[index] 19000 indexed, 0 errors
[index] 19100 indexed, 0 errors
[index] 19200 indexed, 0 errors
[index] 19300 indexed, 0 errors
[index] 19400 indexed, 0 errors
[index] 19500 indexed, 0 errors
[index] 19600 indexed, 0 errors
[index] 19700 indexed, 0 errors
[index] 19800 indexed, 0 errors
[index] 19900 indexed, 0 errors
[index] 20000 indexed, 0 errors
[index] 20100 indexed, 0 errors
[index] 20200 indexed, 0 errors
[index] 20300 indexed, 0 errors
[index] 20400 indexed, 0 errors
[index] 20500 indexed, 0 errors
[index] 20600 indexed, 0 errors
[index] 20700 indexed, 0 errors
[index] 20800 indexed, 0 errors
[index] 20900 indexed, 0 errors
[index] 21000 indexed, 0 errors
[index] 21100 indexed, 0 errors
[index] 21200 indexed, 0 errors
[index] 21300 indexed, 0 errors
[index] 21400 indexed, 0 errors
[index] 21500 indexed, 0 errors
[index] 21600 indexed, 0 errors
[index] 21700 indexed, 0 errors
[index] 21800 indexed, 0 errors
[index] 21900 indexed, 0 errors
[index] 22000 indexed, 0 errors
[index] 22100 indexed, 0 errors
[index] 22200 indexed, 0 errors
[index] 22300 indexed, 0 errors
[index] 22400 indexed, 0 errors
[index] 22500 indexed, 0 errors
[index] 22600 indexed, 0 errors
[index] 22700 indexed, 0 errors
[index] 22800 indexed, 0 errors
[index] 22900 indexed, 0 errors
[index] 23000 indexed, 0 errors
[index] 23100 indexed, 0 errors
[index] 23200 indexed, 0 errors
[index] 23300 indexed, 0 errors
[index] 23400 indexed, 0 errors
[index] 23500 indexed, 0 errors
[index] 23600 indexed, 0 errors
[index] 23700 indexed, 0 errors
[index] 23800 indexed, 0 errors
[index] 23900 indexed, 0 errors
[index] 24000 indexed, 0 errors
[index] 24100 indexed, 0 errors
[index] 24200 indexed, 0 errors
[index] 24300 indexed, 0 errors
[index] 24400 indexed, 0 errors
[index] 24500 indexed, 0 errors
[index] 24600 indexed, 0 errors
[index] 24700 indexed, 0 errors
[index] 24800 indexed, 0 errors
[index] 24900 indexed, 0 errors
[index] 25000 indexed, 0 errors
[index] 25100 indexed, 0 errors
[index] 25200 indexed, 0 errors
[index] 25300 indexed, 0 errors
[index] 25400 indexed, 0 errors
[index] 25500 indexed, 0 errors
[index] 25600 indexed, 0 errors
[index] 25700 indexed, 0 errors
[index] 25800 indexed, 0 errors
[index] 25900 indexed, 0 errors
[index] 26000 indexed, 0 errors
[index] 26100 indexed, 0 errors
[index] 26200 indexed, 0 errors
[index] Done — 26298 indexed, 0 errors
[pipeline] Done — 26298 indexed, 0 errors

ERROR conda.cli.main_run:execute(125): `conda run env PYTHONUNBUFFERED=1 python preprocessing/pipeline.py --index-name products --recreate --batch-size 64 --out data/embedded_full.jsonl` failed. (See above for error)
